english,khasi
It didn't go well.,Ka khlem long bha.
Suit yourself.,Katba phi mon.
It impresses me that you know how to do that.,Ka pynsngewtynnad ianga ba pha nang kumno ban leh ia kato.
Stop filming.,Nai ring.
Which is the newest one?,Ino iba thymmai tam?
Are you sure that it's OK to drink this water?,Pha thikna ka biang ban dih ia kane ka um?
He spoke to me when he saw me.,U kren ianga por ba u ïohi ianga.
I'm going to Australia the month after next.,Ngan leit sha Australia lashembnai.
"She's attractive, but she talks too much.","Ka bhabriew, tangba ka heh tang ka kren."
Come here.,Wan hangne.
We thought you might want to come with us.,Ngi tip ba phan sa kwah ban wan bad ngi.
You decide.,Ong maphi.
You have no idea what you're talking about.,Mem tip ia kaei kaba me kren.
Stop grumbling.,Nai thnum.
Do you remember where Tom left his umbrella?,Me kynmaw hangno u Tom u buh ka shatri?
What is your name?,Phi kyrteng kumno?
I won't wash your car.,Ngam sait ia ka kali jong phi.
He gave the same answer as before.,U ai kajuh ka jubab kum kaba hashuwa.
I saw Tom give a flower Mary.,Nga i i'u Tom ba ai syntiew iaka Mary.
What are those?,Kito kidei kiei?
Stay down!,Nguh!
We could say that both of those balls are the same weight.,Ngi lah ban ong ba kito ki ball ki don katjuh ka jingkhia.
We must work as long as we live.,Ngi dei ban trei katba ngi dang im.
I didn't know why.,Nga khlem tip balei.
"When I woke up, I was in the car.","Ynda nga lah kyndit, nga lah don ha kali."
How do people like you get to be people like you?,Kumno sa don ki jaid briew kum mame?
Step into the light.,�eng haba shai.
What did you get exactly?,Shisha phi ïoh aiu?
He has ten cows.,U don shiphew tylli ki masi.
What were you doing at that time?,Pha leh aiu ha kato ka por?
Take it.,Shim.
They won't permit you to do that here.,Kim shah iaphi ba phin leh kumto hangne.
He leaves at eight.,U mih phra baje.
Please write that down for me.,Thoh seh.
What do you do for the team?,Phi leh aiu na ka bynta ka team?
Everybody's got something to hide.,Baroh ki don eiei ban buhrieh.
Is it rude to ask a woman how old she is?,Ka long khlemakor ban kyllia ia ka kynthei katno snem ka don?
Help yourself.,Ia bam.
Tom said you have to be more careful.,U Tom u ong ba phi hap ban long kham phikir.
We must work as long as we live.,Katba ngi dang im ngi dei ban trei.
I love you.,Nga ieid iame.
Where can I get some ice for my knee?,Naei ngan ioh thah na ka bynta ka khohsiew jong nga?
That news got around.,Kato ka khubor ka lah saphriang lut.
This is very good.,Ka best bha kane.
What is the name of this river?,Kane ka wah ka kyrteng aiu?
I wonder what Tom wants.,U Tom u kwah aiu tip.
I'm a student here.,Nga dei khynnah pule hangne.
Look there.,Peit shatai.
The hospital where Tom was born is in Australia.,Ka hospital ha kaba la kha ia u Tom ka don ha Australia.
You shouldn't believe everything Tom says.,Pham dei ban ngeit lut kat kaba u Tom u ong.
"I want you, Tom.","Nga kwah iaphi, Tom."
Speak softly.,Kren suki.
You can't afford this.,Phim lah ban thied iakane.
Tom is going to hurt you.,U Tom un pynmynsaw ia me.
You can't escape from me.,Men ym lah ban lait nanga.
We don't need to waste money on things we don't need.,Ngim donkam ban pynlehnohei pisa ha ki tiar kiba ngim donkam.
They're always there.,Ki ïa don beit shatei.
"Fish, please.",Ai dohkha.
Smile.,Rkhie.
Stop!,Sangeh!
I'm pretty sure Tom can do it.,Nga thikna ba u Tom u lah ban leh.
Do you really want Tom to die?,Phi kwah shisha ia u Tom ba un ïap?
I was so cold.,Ka khriat bha.
Tom lives in his own world.,U Tom u don ha la ka jong ka pyrthei.
I'll take my dog out for a walk.,Ngan ïalam kai ïa ka ksew.
Tom gave his seat to an elderly lady.,U Tom u ai ia ka jakashong jong u ha I tymmen kynthei.
We eat together every evening.,Ngi bam lang man ka janmiet.
You're dishonest.,Phi sla.
Unbelievable!,Bymlah ngeit.
The toilet is upstairs.,Ka painkhana ka don halor.
Who else do you miss?,Iano de phi kynjah?
What do you go by?,Khot kumno iaphi?
The moon is shining.,U bnai u phyrnai.
Tom didn't provide an answer.,U Tom u khlem ai jubab.
I don't go anywhere without my camera.,Ngam ju leit shaei shaei khlem ka kamera jong nga.
I'll figure out a way to fix this. Don't worry.,Ngan sa wad hi ka lad ban pynbeit iakane. Wat khuslai.
Eat slowly.,Bam suki.
Wood burns.,Ka dieng ka ing.
I'm sorry.,Map ianga.
It's too late to try that.,Ka lah slem ban leh iakata.
Don't you want to know?,Phim kwah ban tip?
How did you know what Tom needed to do?,Kumno phi tip u Tom u donkam ban leh aiu?
Where are you now?,Haei phi don mynta?
Stop meddling.,Wat pynthut.
Why did you try to run away?,Balei me pyrshang ban phet?
You're just not the person I thought you were.,Phim dei u briew uba nga mut ba phi dei.
Are you going to shoot me?,Phin siat ïanga?
My dog is obedient.,U ksew jong nga u ngeit sneng.
When is school over?,Katno baje wai skul?
Help!,Iarap!
Tom was kneeling.,U Tom u dang demkhohsiew.
Go.,Leit.
I'm losing business.,Nga dang duhnong.
Stand up!,Ieng joit!
Why did you try to run away?,Balei phi mut ban phet?
"It's your money, isn't it?","Ka dei ka pisa jongphi, dei?"
Stay.,Sah.
Come in.,Rung.
I didn't give Tom anything.,Nga khlem ai eiei ia u Tom.
Wake up!,Khie!
Don't you want to know?,Mem kwah ban tip?
What's your name?,Phi kyrteng aiu?
Stand aside.,Shuh nangne.
Do you remember where Tom left his umbrella?,Pha kynmaw haei u Tom u buh ka shatri?
Shut up!,Nai balaiñ!
We're going to the market.,Ngi leit sha iew.
You shouldn't believe everything Tom says.,Mem dei ban ngeit lut kat kaba u Tom u ong.
I came because of something you wrote.,Nga wan namar me thoh aiu re.
What are those numbers?,Kiei kito ki nombar?
She looked at me.,Ka peit ianga.
I don't know what I want to do.,Ngam tip nga kwah ban leh aiu.
I think that Tom could help.,Nga tharai u Tom u lah ban ïarap.
"Hey, relax.","Ei, jaijai."
I didn't pick it up.,Nga khlem tam.
Hurry up.,Wut wut.
You must keep quiet.,Phi dei ban sngapjar.
Children need loving.,Ki khynnah ki donkam jingieid.
Tom thinks that you can take care of yourself.,U Tom u mut ba phi lah ban sumar hi ia lade.
Don't make me stand here.,Wat pynap ianga hangne.
"You agree with Tom, right?","Phi ia mynjur bad u Tom, dei?"
We should give this a try.,Ngi dei ban pyrshang ia kane.
I would like you to sing a song.,Nga kwah iaphi ba phin rwai kawei ka jingrwai.
What is your name?,Kyrteng kumno maphi?
You look hurt.,Pha u kumba pha pang.
The student refused to obey his teacher.,U khynnah u kyntait ban ngeit ia i nonghikai.
Do you speak English?,Phi kren phareng?
Wake up!,Khie joit!
Don't make me stand here.,Wat pynieng ianga hangne.
I know that Tom would allow us to do that.,Nga tip ba u Tom un shah ianga ba ngin leh.
Stop reading.,Sangeh ka pule.
Why do you need a new television?,Balei phi donkam TV ba thymmai?
Choose one.,Jied iwei.
This is difficult.,Ka jynjar kane.
This is difficult.,Kane ka eh.
Wash your hands.,Sait ki kti.
Be cool.,Long jaijai
Hurry up.,Wut.
Not everything Tom said was true.,Ym baroh ba u Tom u ong dei ba shisha.
Tell me a true story.,Iathuh ianga kawei ka khana ba shisha.
"If they were Canadians, this problem wouldn't exist.","Lada ki dei ki nong-Canada, kane ka jingeh kan nyn don."
I didn't pick it up.,Nga khlem khar.
Tom wants everybody to like him.,U Tom u kwah ia baroh ba kin sngewtynnad ia u.
Tom is going to Australia to live with his father.,U Tom u leit sha Australia ban sah bad u kpa jong u.
Choose one.,Jied uwei.
Come here.,Wan shane.
Can you give me some time?,Long phin ai por ianga khyndiat?
"I should visit Australia, too.",Nga ruh dei ban leit jngohkai ia ka Australia.
I need to put the children to bed.,Nga hap ban pynthiah ia ki khun.
Take care.,Da sumar bha.
You shouldn't believe everything Tom says.,Phim dei ban ngeit lut kat kaba u Tom u ong.
Tom said Mary wasn't happy.,U Tom u ong ba ka Mary kam kmen.
Tom is a friend of a friend of mine.,U Tom u dei u paralok jong u paralok jong nga.
The student refused to obey his teacher.,U khynnah u saitlah ban ngeit iau nonghikai.
It took me by surprise.,Ka pynlyngngoh ianga.
I know this is hard for you to understand.,Nga tip ba ka jynjar iaphi ba phin sngewthuh.
Tom might go to Boston next fall.,U Tom u lah ban leit sha Boston ha kane ka synrai ban sa wan.
"January, February, March, April, May, June, July, August, September, October, November and December are the twelve months of the year.","Kyllalynkot, Rymphang, Lber, Iaiong, Jymmang, Jylliew, Naitung, Nailar, Nailur, Risaw, Naiwieng bad Nohprah kidei ki khat-ar tylli ki bnai jong u snem."
Where's the fitting room?,Hangno jaka kylliang jaiñ?
I'm sorry.,Map.
We've got something.,Ngi don kaei-re-kaei.
You can't escape from me.,Phin ym lah ban lait nanga.
Tom lives alone with his dog.,U Tom u sah marwei bad u ksew jong u.
I detest hypocrisy.,Nga isih ia ka jingarsap.
It is very cold today.,Ka khriat bha mynta ka sngi.
I know how busy you are.,Nga tip ba pha bunkam.
He runs.,U mareh.
Tom has already spent all the money that I gave him.,U Tom u lah da pynlut baroh ka pisa ba nga ai ia u.
Please get out of the kitchen.,Sngewbha mih na kamrashet.
I've been expecting something like this to happen for a long time.,Nga lah ap ia kum kane ba kan jia la slem.
I'm here to stay.,Nga don hangne ban sah.
Pack your bags.,Lum ki pla.
I don't want to know anything about that.,Ngam kwah tip eiei shaphang kata.
Aren't you going to give me a kiss?,Phin nym doh ianga?
Tom lay face down on the blanket.,U Tom u dem pyllup ha ka blanket.
Tom stepped on some broken glass.,U Tom u iuh ha ki iit ba lah pait.
I feel like going to Boston again.,Nga sngew kwah leit biang sha Boston.
Can I have a minute?,Long phin ap khyndiat?
She teased him.,Ka pynshrai ia u.
Nuclear weapons are a threat to the human race.,Ki tiarthma nuclear ki long ka jingma ia ka jaitbynriew.
I don't think I've ever seen Tom here before.,Ngam tharai re ba nga lah ïohi ia u Tom hangne mynno mynno.
Tom hasn't been swimming in a long time.,Lah slem u Tom um pat jngi.
Pick it up.,Khar.
I don't want to go to school.,Ngam kwah ban leit skul.
Leave now.,Mih mynta.
Come quickly.,Ale wut.
Study hard.,Minot tyngeh.
Not everything Tom said was true.,Ym baroh ba ong u Tom dei ba shisha.
Who runs the fastest of the three?,Mano ba stet tam naki lai ngut?
Tom was the one who cooked breakfast.,U dei u Tom uba shet ja step.
Pack your bags.,Song ki tiar.
Ghosts exist.,Ki rngai ki don.
Are you deaf?,Pha kyllut?
Tom still hasn't told me why he doesn't want to do that.,U Tom um pat iathuh ianga balei um kwah ban leh.
Stand aside.,Shuh.
Look behind you.,Peit shadien jong me.
That hurts.,Ka pang.
Wow!,Ani!
Is there a tennis court around here?,Don tennis court hangne?
I know this is hard for you to understand.,Nga tip ba ka jynjar iapha ba phan sngewthuh.
There's one more.,Don sa uwei.
You can't escape from me.,Phin nym lah ban lait nanga.
What is the name of this river?,Aiu ka kyrteng kane ka wah?
It's refreshing.,Ka pyngngad.
I don't believe anyone anymore.,Ngam ngeit shuh iano-iano.
Step into the light.,�eng ha ka jingshai.
You may do what you wish.,Phi lah ban leh katba phi mon.
How are you?,Kumno phi long?
Tom isn't going to do it again.,U Tom um leh shuh.
What did you like the most about your previous job?,Kaei kaba phi sngewtynnad tam shaphang ka kam ba hashwa jong phi?
Tom wasn't very motivated to do that.,U Tom um shem la ioh mynsiem ban leh ia kato.
See you tomorrow.,Sa iapeit lashai.
I'm sure you're very busy.,Nga thikna phi bunkam bha.
I'm so sleepy.,Nga sngew shoh samthiah bha.
I think I may know where to find Tom.,Nga tharai nga tip shaei ban wad i'u Tom.
Tom and I both want to go to Boston.,U Tom bad nga ngi kwan ban ia leit sha Boston.
I think I may know where to find Tom.,Nga tharai nga tip hangno ban wad i'u Tom
You could do that by phone.,Me lah ban leh na phone.
Get up.,Khie joit.
Why did you buy this horse?,Balei phi thied ia une u kulai?
I know Tom is a new student.,Nga tip ba u Tom u dei u khynnah pule ba thymmai.
Tom didn't tell anyone he wanted to do that.,U Tom u khlem iathuh iano iano ba u kwah ban leh ia kata.
What is your name?,Kyrteng aiu phi?
He can't stop him.,Um lah ban pynsangeh ia u.
It needs washing.,Ka donkam ban sait.
Who cares?,Mat dep shato.
Where would you like to go?,Shaei pha kwah ban leit?
How long did it take Tom to read this book?,Ka shim por katno ia u Tom ba un pule kane ka kot?
Would you mind calling Tom for me?,Long phin khot ia u Tom?
She looks very happy.,I i kmen bha.
Tom can speak French better than you.,U Tom u kham nang ban kren French ban ia phi.
"You agree with Tom, don't you?","Phi ia mynjur bad u Tom, dei?"
"If I were going to tell anybody, I'd tell you first.","Lada dei ba nga ïathuh ïano-ïano, ngan ïathuh shuwa ha phi."
"You really do ask a lot of questions, don't you?","Phi kylli bun jingkylli bha, hato kam dei?"
Keep reading.,�ai pule.
My car's in the garage.,Ka kali jong nga ka don ha sem kali.
It took Tom several hours to assemble a bunk bed that the instructions said would take less than an hour to assemble.,Ka shim i'u Tom katto-katne kynta ban pyndait ia ka jingthiah ba ki jingbatai ki ong ba kan shim shikynta duna ban pyndait.
Please try one.,Sngewbha pyrshang uwei.
Are you sure?,Lah thikna?
Leave it.,Iehnoh.
"Tom knows about this, doesn't he?","U Tom u tip shaphang kane, hato um tip re?"
Can I please use your restroom?,Long ngan pyndonkam ïa ka paiñkhana jong phi?
You should use a deodorant.,Phi dei ban pyndonkam deo.
Who's hungry?,Mano ba thngan?
I know that Tom is a Canadian citizen.,Nga tip ba u Tom u dei nong Canada.
How did you know what Tom needed to do?,Kumno me tip u Tom u donkam ban leh aiu?
It's too late to try that.,Ka lah dier ban leh iakata.
Tom didn't take the kids to school today.,U Tom u khlem ialam ia ki khynnah sha skul mynta ka sngi.
Look there.,Peit shatei.
Stay down!,Dem!
I know you have it with you.,Nga tip phi don maphi kato.
More research is needed.,Dang donkam shuh ban wad shaphang kane.
You're welcome.,Ym lei lei.
She cried.,Ka ïam.
Tom probably tried it.,U Tom u lah pyrshang tharai.
My dog is obedient.,U ksew jong nga u long uba ngeit sneng.
These are pens.,Kine ki dei ki khulom.
What happened?,Jia aiu?
I have nothing to tell you about it.,Ngam don eiei ban ïathuh ïa pha.
Listen carefully.,Sngap bha.
I remember that.,Nga kynmaw ia kato.
Watch the road.,Da peit ka surok.
I need to put the children to bed.,Nga hap ban pynïohthiah ia ki khun.
What languages do you know?,Kiei ki ktien ba phi nang?
Hurry up.,Kloi kloi.
I wish you'd quit throwing things at me.,Nga kwah ba phin sangeh pashat tiar ha nga.
How beautiful!,Jingbhabriew!
Will you go out tomorrow?,Phin mih lashai?
Tom has lots of friends in Australia.,U Tom u don bun ki paralok ha Australia.
Be still.,Shong khop.
Of course.,Haoid kein.
Why did you stop studying French?,Balei me sangeh pule French?
Tom put on his sunglasses.,U Tom u deng ka iitkhmat jongu.
Speak softly.,Kren jem.
I was hoping Tom would want to do that.,Nga dang kyrmen ba u Tom un kwah ban leh.
I just got up.,Nga dang shu khie.
I don't think Tom knows that I'm not single anymore.,Ngam tharai ba u Tom u tip ba ngam marwei shuh.
Be still.,�eng khop.
Why were you laughing?,Balei rkhie?
Answer me.,Jubab ianga.
Only Tom would know that.,Tang u Tom un tip.
How long did it take Tom to read this book?,Ka bam por katno ia u Tom ba un pule kane ka kot?
He was awfully skinny.,U lah shu raikhoh.
How many nights will you be staying?,Katno miet phin sah?
We need to do that while we still can.,Ngi hap ban leh katba ngi dang lah ban leh.
You can't escape from me.,Men ym lah ban phet nanga.
We agree.,Ngi mynjur.
Tom has already taught me how to do that.,U Tom u lah dep lypa ban hikai ianga ban leh kato.
Leave me.,Iehnoh ianga.
Tom has already decided he isn't going to try to fix that.,U Tom u lah kut jingmut lypa ba un ym pyrshang ban pynbha ia kato.
Stuff happens.,Shait long.
Tom locked himself in his room and closed all the windows.,U Tom u khangkut ialade ha kamra bad u khang lut ki jingkhangïit.
Is your school far away from your house?,ka skul jongphi ka jngai na ka iing jongphi?
I bought the least expensive pair of shoes in the store.,Nga thied ia ki juti kiba duna dor tam ha dukan.
Hello!,Ei!
The toilet is upstairs.,Ka painkhana ka don hajrong.
"Louder, please.","Kham eh, sngewbha."
Why didn't you ever tell me that?,Balei mem ju iathuh ianga shaphang kata?
They won't permit you to do that here.,Kin ym shah iaphi ba phin leh kumto hangne.
I got Tom to lend me some money.,Nga la ïoh pisa kylliang na i Tom.
Attack!,Ther!
Tom has found out Mary can't read.,U Tom u lap ba ka Mary kam nang pule.
Catch him.,Bat ia u.
I'll kick your butt!,Ngan kynjat jingshong jongphi.
My car is parked over there.,Nga park ia ka kali hangtei.
You could do that by phone.,Phi lah ban lah na phone.
What were you doing at that time?,Me leh aiu katto baje?
Back off.,Shadien.
When is your birthday?,Lano sngikha jongphi?
About how many days will you be in Boston?,Kumba katno sngi phan don ha Boston?
Hurry!,Pynstet!
"Tom tried to kiss Mary, but she leaned back.","U Tom u pyrshang ban doh iaka Mary, hynrei ka ran dien."
Stop meddling.,Wat pyndik.
I didn't give Tom anything.,Ngam shem ai eiei ia u Tom.
This is the place where the incident happened.,Kane ka dei kata ka jaka kaba kata ka jingjia ka la jia.
Have you washed your hands yet?,Phi lah sait ki kti?
Come quick!,Wan kloi!
Tom didn't want to go there alone.,U Tom um kwah ban leit shatai marwei.
Are you deaf?,Me kyllut?
Do you remember where Tom left his umbrella?,Phi kynmaw haei u Tom u buh ka shatri?
Shut up!,Wat balaiñ!
The policeman captured the man who was running.,U pulit u la ioh ken ia u briew uba mareh.
Do you know who Tom's mother is?,Phi tip i kmie u Tom dei mano?
Tom thinks that you can take care of yourself.,I Tom i pyrkhat ba phi lah ban sumar ia lade.
Please cover yourself.,Sngewbha tap ialade.
I'll get him to carry this box upstairs.,Ngan sa phah rah ha u ia kane ka synduk shajrong.
What else is there?,Sa kaei don hangto?
Wash your face.,Bta ka khmat.
Who's your favorite Disney character?,Iei i Disney character ba best tam maphi?
I denied that I was the one who wrote that letter.,Nga len ba nga dei uba thoh ia kato ka shithi.
Tom thinks that you can take care of yourself.,I Tom i pyrkhat ba phi lah ban sumar da lade ia lade.
What if Tom is still alive?,Kumno lada u Tom u dang im?
Why did you tear the cloth instead of cutting it with scissors?,Balei me tar iaka jaiñ haka jaka ban khap ia ka da ka khanshi?
What are those called?,Khot aiu ia kito?
They exchanged hellos.,Ki iakylliang jingaikhublei.
Get lost.,Shatai.
Wait.,Ap.
Tom and Mary want to go to Boston together.,U Tom bad Ka Mary ki ia kwah leit lang sha Boston.
Hi.,Ei.
Tom didn't do anything wrong.,U Tom u khlem leh bakla eiei.
Watch the road.,Da peit ka lynti.
Tom is yellow.,U Tom u long uba tiengeit.
God exists.,U Blei u don.
Did you have a good sleep?,Phi iohthiah bha?
I'm too busy to talk to you now.,Nga dang bunkam palat ban kren iaphi mynta.
Where do you live?,Haei phi sah?
Where did you see that?,Naei phi iohi ia kato?
I don't dare tell him such a thing.,Ngam nud iathuh ia u kata.
"Tom tried to restart the car, but couldn't.",U Tom u lah pyrshang ban sdang biang ia ka kali hynrei um leh.
You run.,Phi mareh.
I don't know.,Ngam tip.
I hope you get a chance to come to Australia.,Nga kyrmen ba phin ioh lad ban wan sha Australia.
Tom couldn't go to Boston with us because he didn't have enough money.,U Tom um shem lah ban leit sha Boston bad ngi namar ba um shem dap pisa.
You're not the only one who's hungry.,Mem dei tang mame ba thngan.
They're looking for Tom in Australia.,Ki ia wad ia u Tom sha Australia.
Stay.,Shong.
Bears can climb trees.,Ki dngiem ki lah ban kiew dieng.
How does that song go?,Ka long kumno kumto kato ka jingrwai?
What are we waiting for?,Ngi ap ia kaei?
It's hot today.,Ka shit mynta.
Sign here.,Soi hangne.
You're dishonest.,Phi thok.
This is the first time that Tom has ever complained about the food.,Kane ka dei ka sien kaba nyngkong ba u Tom u la thlia shaphang ka jingbam.
Jump.,Ryngkoh.
You seem to be waiting for someone.,Me i kumba me ap iano iano.
We'll fail.,Ngin sa ia rem.
Which is the newest one?,Uno uba thymmai tam?
Metal contracts when cooled.,Ka nar ka ran ynda lah pjah.
Hello.,Kumno.
Does anybody hear me?,Don ba iohsngew ianga?
"Louder, please.","Kham jam, sngewbha."
Do you know how to use chopsticks?,Phi nang ban pyndonkam ia ki chopsticks?
I did that the way Tom suggested.,Nga leh kumba bthah u Tom.
You're just not the person I thought you were.,Mem dei u briew uba nga mut ba me dei.
I'm going to drive you home.,Ngan leit on iaphi sha ïing.
Where do they do that?,Haei ki shait leh kata?
I have two cats.,Nga don artylli ki miaw.
The stars came out.,Ki khlur ki mih.
You're not the only one who's hungry.,Phim dei tang maphi ba thngan?
Cows give milk.,Ki masi ki ai dud.
Beats me.,Tip.
Calm down.,Jaijai.
My shoes are brown.,Ki juti nga ki brown.
Tom went on a picnic with Mary and her family.,U Tom u leit bamkhana lem bad ka Mary bad ku bahaïing jongka.
Tom knew he had hurt Mary.,U Tom u tip ba u la pynmong ia ka Mary.
I know we can take care of ourselves if we try.,Nga tip ngi lah ban sumar hi ialade lada ngi pyrshang.
I don't think Tom knows much about his neighbors.,Ngam tharai u Tom u bna bha shaphang ki paramarjan jong u.
I know.,Nga tip.
I don't like this paper. It's too shiny.,Ngam sngewtynnad iakane ka kot. Ka phyrnai palat.
Come home.,Wan sha ïing.
Sushi is delicious.,U sushi u bang.
We often eat fish raw in Japan.,Bunsien ha Japan ngi bam im ia ka dohkha.
The other day I ran out of gas in the middle of a busy Interstate.,Kato ka sngi nga lut umphniang ha pdeng kawei ka khap jylla.
Tom isn't sure that Mary knows she has to do that.,U Tom um thikna ba ka Mary ka tip ba ka hap leh ia kato.
"Tom is Mary's cousin, isn't he?","U Tom u dei u hymmen-arkmie jong ka Mary, dei?"
He showed us how to ride a horse.,U pyni iangi kumno ban ñiah kulai.
I don't believe they would do that.,Ngam ngeit ba kin ia leh kumta.
Tom knew he was supposed to do that yesterday.,U Tom u tip ba u dei ban leh ia kato mynnin.
What're you saying?,Phi ong aiu?
I doubt that Tom will ever learn how to speak French properly.,Nga artatien ba u Tom un nang ba un kren bha ia ka French lano lano ruh.
I didn't want to do it.,Nga khlem kwah ban leh.
The river overflowed.,Ka wah ka lah shlei.
Stay there.,Shong hangto.
This is difficult.,Ka eh kane.
I can't believe that you did all this without any help.,Ngam lah ban ngeit ba phi leh ia kane baroh khlem jingïarap.
Work slowly.,Trei suki.
I'm proud that my father is a good cook.,Nga sarong ba i pa jongnga i long i ongshet iba triem.
Tom is going to hurt you.,U Tom un pynmong ia pha.
I'll see you at home.,Ngan sa iakynduh ia pha ha ïng.
My guess is that Tom isn't going to want that.,Nga tharai u Tom un nym kwah ia kato.
My house is very cold.,Ka ïng jongnga ka khriat bha.
Tom's phone rang.,Ka phone u Tom ka pah.
I can't decide which route to take to Boston.,Ngam lah rai da kano ka lad ban leit sha Boston.
You look hurt.,Me i kumba me pang.
Don't worry.,Wat khuslai.
I don't think Tom would let you win.,Ngam tharai u Tom un ai lad ïaphi ban jop.
These pants don't fit me.,Kine ki patlun kim ñiam ianga.
Tom had to pay a fine because he parked in the wrong place.,U Tom u hap ban siew ka kuna namar ba u pynieng kali ha bymdei.
We know.,Ngi tip.
Tom asked me a lot of questions that I couldn't answer.,U Tom u kylli ianga bun ki jingkylli kiba ngam lah jubab.
You can't escape from me.,Phin ym lah ban phet nanga.
Why didn't you ever tell me that?,Balei pham ju iathuh ianga shaphang kata?
I want to fight.,Nga kwah ban iashoh.
Tom knew he was supposed to do that yesterday.,U Tom u tip ba u dei ban leh ia kata mynnin.
When's dinner?,Lano ka bammiet?
There were many of us who opposed that.,Ki don bun na ngi kiba pyrshah ia ka.
